areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
nation,England,E92000001,2022-06-30,13504,19144946,10512,18071090,2992,1073856
nation,England,E92000001,2022-06-29,20401,19131442,15989,18060578,4412,1070864
nation,England,E92000001,2022-06-28,21309,19111041,16881,18044589,4428,1066452
nation,England,E92000001,2022-06-27,21629,19089732,17051,18027708,4578,1062024
nation,England,E92000001,2022-06-26,17941,19068103,14315,18010657,3626,1057446
nation,England,E92000001,2022-06-25,14365,19050162,11750,17996342,2615,1053820
nation,England,E92000001,2022-06-24,15488,19035797,12550,17984592,2938,1051205
nation,England,E92000001,2022-06-23,16586,19020309,13390,17972042,3196,1048267
nation,England,E92000001,2022-06-22,17666,19003723,14373,17958652,3293,1045071
nation,England,E92000001,2022-06-21,17437,18986057,14111,17944279,3326,1041778
nation,England,E92000001,2022-06-20,16829,18968620,13527,17930168,3302,1038452
nation,England,E92000001,2022-06-19,14469,18951791,11807,17916641,2662,1035150
nation,England,E92000001,2022-06-18,11578,18937322,9603,17904834,1975,1032488
nation,England,E92000001,2022-06-17,11562,18925744,9555,17895231,2007,1030513
nation,England,E92000001,2022-06-16,11835,18914182,9587,17885676,2248,1028506
nation,England,E92000001,2022-06-15,12330,18902347,10053,17876089,2277,1026258
nation,England,E92000001,2022-06-14,12583,18890017,10333,17866036,2250,1023981
nation,England,E92000001,2022-06-13,12886,18877434,10410,17855703,2476,1021731
nation,England,E92000001,2022-06-12,10682,18864548,8803,17845293,1879,1019255
nation,England,E92000001,2022-06-11,8430,18853866,7011,17836490,1419,1017376
nation,England,E92000001,2022-06-10,9130,18845436,7617,17829479,1513,1015957
nation,England,E92000001,2022-06-09,9532,18836306,7848,17821862,1684,1014444
nation,England,E92000001,2022-06-08,9938,18826774,8170,17814014,1768,1012760
nation,England,E92000001,2022-06-07,9438,18816836,7771,17805844,1667,1010992
nation,England,E92000001,2022-06-06,9770,18807398,8025,17798073,1745,1009325
nation,England,E92000001,2022-06-05,8321,18797628,6910,17790048,1411,1007580
nation,England,E92000001,2022-06-04,6252,18789307,5334,17783138,918,1006169
nation,England,E92000001,2022-06-03,5557,18783055,4769,17777804,788,1005251
nation,England,E92000001,2022-06-02,5056,18777498,4309,17773035,747,1004463
nation,England,E92000001,2022-06-01,5690,18772442,4934,17768726,756,1003716
nation,England,E92000001,2022-05-31,5720,18766752,4891,17763792,829,1002960
nation,England,E92000001,2022-05-30,5911,18761032,5025,17758901,886,1002131
nation,England,E92000001,2022-05-29,4673,18755121,3979,17753876,694,1001245
nation,England,E92000001,2022-05-28,4140,18750448,3551,17749897,589,1000551
nation,England,E92000001,2022-05-27,4466,18746308,3800,17746346,666,999962
nation,England,E92000001,2022-05-26,4801,18741842,3985,17742546,816,999296
nation,England,E92000001,2022-05-25,5175,18737041,4290,17738561,885,998480
nation,England,E92000001,2022-05-24,5584,18731866,4642,17734271,942,997595
nation,England,E92000001,2022-05-23,6230,18726282,5106,17729629,1124,996653
nation,England,E92000001,2022-05-22,5141,18720052,4332,17724523,809,995529
nation,England,E92000001,2022-05-21,4226,18714911,3575,17720191,651,994720
nation,England,E92000001,2022-05-20,5024,18710685,4216,17716616,808,994069
nation,England,E92000001,2022-05-19,5762,18705661,4710,17712400,1052,993261
nation,England,E92000001,2022-05-18,6379,18699899,5308,17707690,1071,992209
nation,England,E92000001,2022-05-17,6809,18693520,5655,17702382,1154,991138
nation,England,E92000001,2022-05-16,7859,18686711,6432,17696727,1427,989984
nation,England,E92000001,2022-05-15,6700,18678852,5609,17690295,1091,988557
nation,England,E92000001,2022-05-14,5123,18672152,4298,17684686,825,987466
nation,England,E92000001,2022-05-13,5746,18667029,4867,17680388,879,986641
nation,England,E92000001,2022-05-12,6353,18661283,5320,17675521,1033,985762
nation,England,E92000001,2022-05-11,7239,18654930,6039,17670201,1200,984729
nation,England,E92000001,2022-05-10,8120,18647691,6743,17664162,1377,983529
nation,England,E92000001,2022-05-09,8853,18639571,7309,17657419,1544,982152
nation,England,E92000001,2022-05-08,7649,18630718,6402,17650110,1247,980608
nation,England,E92000001,2022-05-07,6353,18623069,5443,17643708,910,979361
nation,England,E92000001,2022-05-06,7491,18616716,6346,17638265,1145,978451
nation,England,E92000001,2022-05-05,8570,18609225,7192,17631919,1378,977306
nation,England,E92000001,2022-05-04,9771,18600655,8229,17624727,1542,975928
nation,England,E92000001,2022-05-03,11128,18590884,9280,17616498,1848,974386
nation,England,E92000001,2022-05-02,10320,18579756,8721,17607218,1599,972538
nation,England,E92000001,2022-05-01,7711,18569436,6630,17598497,1081,970939
nation,England,E92000001,2022-04-30,6866,18561725,5944,17591867,922,969858
nation,England,E92000001,2022-04-29,7977,18554859,6844,17585923,1133,968936
nation,England,E92000001,2022-04-28,9041,18546882,7704,17579079,1337,967803
nation,England,E92000001,2022-04-27,10108,18537841,8616,17571375,1492,966466
nation,England,E92000001,2022-04-26,11292,18527733,9629,17562759,1663,964974
nation,England,E92000001,2022-04-25,13409,18516441,11287,17553130,2122,963311
nation,England,E92000001,2022-04-24,11872,18503032,10252,17541843,1620,961189
nation,England,E92000001,2022-04-23,10569,18491160,9259,17531591,1310,959569
nation,England,E92000001,2022-04-22,12516,18480591,10840,17522332,1676,958259
nation,England,E92000001,2022-04-21,14509,18468075,12560,17511492,1949,956583
nation,England,E92000001,2022-04-20,16952,18453566,14752,17498932,2200,954634
nation,England,E92000001,2022-04-19,20579,18436614,17764,17484180,2815,952434
nation,England,E92000001,2022-04-18,20526,18416035,17836,17466416,2690,949619
nation,England,E92000001,2022-04-17,16261,18395509,14387,17448580,1874,946929
nation,England,E92000001,2022-04-16,16085,18379248,14354,17434193,1731,945055
nation,England,E92000001,2022-04-15,17300,18363163,15374,17419839,1926,943324
nation,England,E92000001,2022-04-14,21434,18345863,18975,17404465,2459,941398
nation,England,E92000001,2022-04-13,25493,18324429,22600,17385490,2893,938939
nation,England,E92000001,2022-04-12,27369,18298936,24166,17362890,3203,936046
nation,England,E92000001,2022-04-11,30588,18271567,26927,17338724,3661,932843
nation,England,E92000001,2022-04-10,25626,18240979,22855,17311797,2771,929182
nation,England,E92000001,2022-04-09,23008,18215353,20501,17288942,2507,926411
nation,England,E92000001,2022-04-08,27381,18192345,24298,17268441,3083,923904
nation,England,E92000001,2022-04-07,31727,18164964,27957,17244143,3770,920821
nation,England,E92000001,2022-04-06,36873,18133237,32583,17216186,4290,917051
nation,England,E92000001,2022-04-05,40371,18096364,35722,17183603,4649,912761
nation,England,E92000001,2022-04-04,45177,18055993,39835,17147881,5342,908112
nation,England,E92000001,2022-04-03,35620,18010816,31754,17108046,3866,902770
nation,England,E92000001,2022-04-02,31619,17975196,28267,17076292,3352,898904
nation,England,E92000001,2022-04-01,40369,17943577,35924,17048025,4445,895552
nation,England,E92000001,2022-03-31,45886,17903208,40703,17012101,5183,891107
nation,England,E92000001,2022-03-30,62777,17857322,55365,16971398,7412,885924
nation,England,E92000001,2022-03-29,67458,17794545,59389,16916033,8069,878512
nation,England,E92000001,2022-03-28,78955,17727087,69260,16856644,9695,870443
nation,England,E92000001,2022-03-27,57991,17648132,51339,16787384,6652,860748
nation,England,E92000001,2022-03-26,51782,17590141,46262,16736045,5520,854096
nation,England,E92000001,2022-03-25,60274,17538359,53567,16689783,6707,848576
nation,England,E92000001,2022-03-24,68617,17478085,60946,16636216,7671,841869
nation,England,E92000001,2022-03-23,77593,17409468,68830,16575270,8763,834198
nation,England,E92000001,2022-03-22,81852,17331875,72555,16506440,9297,825435
nation,England,E92000001,2022-03-21,89947,17250023,79386,16433885,10561,816138
nation,England,E92000001,2022-03-20,66917,17160076,59483,16354499,7434,805577
nation,England,E92000001,2022-03-19,55225,17093159,49591,16295016,5634,798143
nation,England,E92000001,2022-03-18,61921,17037934,55432,16245425,6489,792509
nation,England,E92000001,2022-03-17,67694,16976013,60470,16189993,7224,786020
nation,England,E92000001,2022-03-16,73979,16908319,66043,16129523,7936,778796
nation,England,E92000001,2022-03-15,74081,16834340,66251,16063480,7830,770860
nation,England,E92000001,2022-03-14,79549,16760259,70955,15997229,8594,763030
nation,England,E92000001,2022-03-13,60273,16680710,53993,15926274,6280,754436
nation,England,E92000001,2022-03-12,49163,16620437,44263,15872281,4900,748156
nation,England,E92000001,2022-03-11,52289,16571274,47074,15828018,5215,743256
nation,England,E92000001,2022-03-10,54301,16518985,48776,15780944,5525,738041
nation,England,E92000001,2022-03-09,55484,16464684,49867,15732168,5617,732516
nation,England,E92000001,2022-03-08,52357,16409200,47069,15682301,5288,726899
nation,England,E92000001,2022-03-07,51009,16356843,45565,15635232,5444,721611
nation,England,E92000001,2022-03-06,35911,16305834,32394,15589667,3517,716167
nation,England,E92000001,2022-03-05,28504,16269923,25908,15557273,2596,712650
nation,England,E92000001,2022-03-04,30595,16241419,27706,15531365,2889,710054
nation,England,E92000001,2022-03-03,31523,16210824,28478,15503659,3045,707165
nation,England,E92000001,2022-03-02,33352,16179301,30077,15475181,3275,704120
nation,England,E92000001,2022-03-01,31848,16145949,28971,15445104,2877,700845
nation,England,E92000001,2022-02-28,31856,16114101,28804,15416133,3052,697968
nation,England,E92000001,2022-02-27,22166,16082245,20134,15387329,2032,694916
nation,England,E92000001,2022-02-26,17606,16060079,16127,15367195,1479,692884
nation,England,E92000001,2022-02-25,19537,16042473,17769,15351068,1768,691405
nation,England,E92000001,2022-02-24,21870,16022936,19792,15333299,2078,689637
nation,England,E92000001,2022-02-23,25996,16001066,23607,15313507,2389,687559
nation,England,E92000001,2022-02-22,27977,15975070,25290,15289900,2687,685170
nation,England,E92000001,2022-02-21,33022,15947093,29901,15264610,3121,682483
nation,England,E92000001,2022-02-20,28375,15914071,25866,15234709,2509,679362
nation,England,E92000001,2022-02-19,26428,15885696,24155,15208843,2273,676853
nation,England,E92000001,2022-02-18,24919,15859268,22661,15184688,2258,674580
nation,England,E92000001,2022-02-17,34143,15834349,30930,15162027,3213,672322
nation,England,E92000001,2022-02-16,39421,15800206,35700,15131097,3721,669109
nation,England,E92000001,2022-02-15,40137,15760785,36331,15095397,3806,665388
nation,England,E92000001,2022-02-14,42433,15720648,38373,15059066,4060,661582
nation,England,E92000001,2022-02-13,32308,15678215,29320,15020693,2988,657522
nation,England,E92000001,2022-02-12,29042,15645907,26541,14991373,2501,654534
nation,England,E92000001,2022-02-11,34942,15616865,31723,14964832,3219,652033
nation,England,E92000001,2022-02-10,41319,15581923,37239,14933109,4080,648814
nation,England,E92000001,2022-02-09,50980,15540604,45929,14895870,5051,644734
nation,England,E92000001,2022-02-08,55408,15489624,49957,14849941,5451,639683
nation,England,E92000001,2022-02-07,62650,15434216,56275,14799984,6375,634232
nation,England,E92000001,2022-02-06,50132,15371566,45144,14743709,4988,627857
nation,England,E92000001,2022-02-05,43230,15321434,39303,14698565,3927,622869
nation,England,E92000001,2022-02-04,52480,15278204,47640,14659262,4840,618942
nation,England,E92000001,2022-02-03,64007,15225724,57715,14611622,6292,614102
nation,England,E92000001,2022-02-02,73891,15161717,66600,14553907,7291,607810
nation,England,E92000001,2022-02-01,78325,15087826,70314,14487307,8011,600519
nation,England,E92000001,2022-01-31,88374,15009501,79353,14416993,9021,592508
nation,England,E92000001,2022-01-30,74833,14921127,67444,14337640,7389,583487
nation,England,E92000001,2022-01-29,63014,14846294,57268,14270196,5746,576098
nation,England,E92000001,2022-01-28,71674,14783280,64854,14212928,6820,570352
nation,England,E92000001,2022-01-27,82707,14711606,74649,14148074,8058,563532
nation,England,E92000001,2022-01-26,93195,14628899,83977,14073425,9218,555474
nation,England,E92000001,2022-01-25,96915,14535704,87302,13989448,9613,546256
nation,England,E92000001,2022-01-24,109200,14438789,98245,13902146,10955,536643
nation,England,E92000001,2022-01-23,88520,14329589,80061,13803901,8459,525688
nation,England,E92000001,2022-01-22,70465,14241069,64172,13723840,6293,517229
nation,England,E92000001,2022-01-21,79004,14170604,71644,13659668,7360,510936
nation,England,E92000001,2022-01-20,86941,14091600,78882,13588024,8059,503576
nation,England,E92000001,2022-01-19,97322,14004659,88137,13509142,9185,495517
nation,England,E92000001,2022-01-18,103188,13907337,93369,13421005,9819,486332
nation,England,E92000001,2022-01-17,114763,13804149,103798,13327636,10965,476513
nation,England,E92000001,2022-01-16,85573,13689386,77665,13223838,7908,465548
nation,England,E92000001,2022-01-15,67804,13603813,62035,13146173,5769,457640
nation,England,E92000001,2022-01-14,75171,13536009,68439,13084138,6732,451871
nation,England,E92000001,2022-01-13,84123,13460838,76282,13015699,7841,445139
nation,England,E92000001,2022-01-12,89992,13376715,81426,12939417,8566,437298
nation,England,E92000001,2022-01-11,100962,13286723,91477,12857991,9485,428732
nation,England,E92000001,2022-01-10,116207,13185761,105141,12766514,11066,419247
nation,England,E92000001,2022-01-09,83058,13069554,75282,12661373,7776,408181
nation,England,E92000001,2022-01-08,81218,12986496,73712,12586091,7506,400405
nation,England,E92000001,2022-01-07,105074,12905278,94757,12512379,10317,392899
nation,England,E92000001,2022-01-06,150781,12800204,134861,12417622,15920,382582
nation,England,E92000001,2022-01-05,183770,12649423,164510,12282761,19260,366662
nation,England,E92000001,2022-01-04,234860,12465653,210570,12118251,24290,347402
nation,England,E92000001,2022-01-03,193599,12230793,173503,11907681,20096,323112
nation,England,E92000001,2022-01-02,148613,12037194,133956,11734178,14657,303016
nation,England,E92000001,2022-01-01,99236,11888581,90234,11600222,9002,288359
nation,England,E92000001,2021-12-31,152883,11789345,138916,11509988,13967,279357
nation,England,E92000001,2021-12-30,192823,11636462,175025,11371072,17798,265390
nation,England,E92000001,2021-12-29,224009,11443639,204396,11196047,19613,247592
nation,England,E92000001,2021-12-28,170573,11219630,155650,10991651,14923,227979
nation,England,E92000001,2021-12-27,155549,11049057,142540,10836001,13009,213056
nation,England,E92000001,2021-12-26,98905,10893508,91186,10693461,7719,200047
nation,England,E92000001,2021-12-25,59910,10794603,55561,10602275,4349,192328
nation,England,E92000001,2021-12-24,117560,10734693,108023,10546714,9537,187979
nation,England,E92000001,2021-12-23,137019,10617133,125437,10438691,11582,178442
nation,England,E92000001,2021-12-22,138124,10480114,126470,10313254,11654,166860
nation,England,E92000001,2021-12-21,129587,10341990,119004,10186784,10583,155206
nation,England,E92000001,2021-12-20,117557,10212403,108392,10067780,9165,144623
nation,England,E92000001,2021-12-19,78493,10094846,72708,9959388,5785,135458
nation,England,E92000001,2021-12-18,78926,10016353,73204,9886680,5722,129673
nation,England,E92000001,2021-12-17,84944,9937427,78626,9813476,6318,123951
nation,England,E92000001,2021-12-16,93790,9852483,86917,9734850,6873,117633
nation,England,E92000001,2021-12-15,99637,9758693,92580,9647933,7057,110760
nation,England,E92000001,2021-12-14,90687,9659056,84741,9555353,5946,103703
nation,England,E92000001,2021-12-13,76501,9568369,72502,9470612,3999,97757
nation,England,E92000001,2021-12-12,46360,9491868,44500,9398110,1860,93758
nation,England,E92000001,2021-12-11,41939,9445508,40517,9353610,1422,91898
nation,England,E92000001,2021-12-10,45005,9403569,43526,9313093,1479,90476
nation,England,E92000001,2021-12-09,48806,9358564,47238,9269567,1568,88997
nation,England,E92000001,2021-12-08,50037,9309758,48570,9222329,1467,87429
nation,England,E92000001,2021-12-07,48122,9259721,46880,9173759,1242,85962
nation,England,E92000001,2021-12-06,51094,9211599,49952,9126879,1142,84720
nation,England,E92000001,2021-12-05,35004,9160505,34420,9076927,584,83578
nation,England,E92000001,2021-12-04,33377,9125501,32834,9042507,543,82994
nation,England,E92000001,2021-12-03,39218,9092124,38620,9009673,598,82451
nation,England,E92000001,2021-12-02,43045,9052906,42392,8971053,653,81853
nation,England,E92000001,2021-12-01,47258,9009861,46556,8928661,702,81200
nation,England,E92000001,2021-11-30,47625,8962603,46939,8882105,686,80498
nation,England,E92000001,2021-11-29,47939,8914978,47188,8835166,751,79812
nation,England,E92000001,2021-11-28,33844,8867039,33387,8787978,457,79061
nation,England,E92000001,2021-11-27,28449,8833195,28070,8754591,379,78604
nation,England,E92000001,2021-11-26,33663,8804746,33209,8726521,454,78225
nation,England,E92000001,2021-11-25,37133,8771083,36577,8693312,556,77771
nation,England,E92000001,2021-11-24,39872,8733950,39304,8656735,568,77215
nation,England,E92000001,2021-11-23,41008,8694078,40476,8617431,532,76647
nation,England,E92000001,2021-11-22,42861,8653070,42301,8576955,560,76115
nation,England,E92000001,2021-11-21,31756,8610209,31353,8534654,403,75555
nation,England,E92000001,2021-11-20,29864,8578453,29494,8503301,370,75152
nation,England,E92000001,2021-11-19,33174,8548589,32762,8473807,412,74782
nation,England,E92000001,2021-11-18,37093,8515415,36601,8441045,492,74370
nation,England,E92000001,2021-11-17,38251,8478322,37765,8404444,486,73878
nation,England,E92000001,2021-11-16,38650,8440071,38105,8366679,545,73392
nation,England,E92000001,2021-11-15,42475,8401421,41890,8328574,585,72847
nation,England,E92000001,2021-11-14,29580,8358946,29221,8286684,359,72262
nation,England,E92000001,2021-11-13,27356,8329366,27040,8257463,316,71903
nation,England,E92000001,2021-11-12,31327,8302010,30906,8230423,421,71587
nation,England,E92000001,2021-11-11,33690,8270683,33223,8199517,467,71166
nation,England,E92000001,2021-11-10,35386,8236993,34906,8166294,480,70699
nation,England,E92000001,2021-11-09,34676,8201607,34201,8131388,475,70219
nation,England,E92000001,2021-11-08,36137,8166931,35602,8097187,535,69744
nation,England,E92000001,2021-11-07,25446,8130794,25103,8061585,343,69209
nation,England,E92000001,2021-11-06,22580,8105348,22278,8036482,302,68866
nation,England,E92000001,2021-11-05,24401,8082768,24035,8014204,366,68564
nation,England,E92000001,2021-11-04,27373,8058367,27027,7990169,346,68198
nation,England,E92000001,2021-11-03,29392,8030994,29011,7963142,381,67852
nation,England,E92000001,2021-11-02,31323,8001602,30906,7934131,417,67471
nation,England,E92000001,2021-11-01,37658,7970279,37108,7903225,550,67054
nation,England,E92000001,2021-10-31,29550,7932621,29152,7866117,398,66504
nation,England,E92000001,2021-10-30,28240,7903071,27949,7836965,291,66106
nation,England,E92000001,2021-10-29,33994,7874831,33561,7809016,433,65815
nation,England,E92000001,2021-10-28,35065,7840837,34634,7775455,431,65382
nation,England,E92000001,2021-10-27,36519,7805772,36096,7740821,423,64951
nation,England,E92000001,2021-10-26,35274,7769253,34859,7704725,415,64528
nation,England,E92000001,2021-10-25,39947,7733979,39447,7669866,500,64113
nation,England,E92000001,2021-10-24,30087,7694032,29742,7630419,345,63613
nation,England,E92000001,2021-10-23,29742,7663945,29414,7600677,328,63268
nation,England,E92000001,2021-10-22,34502,7634203,34083,7571263,419,62940
nation,England,E92000001,2021-10-21,38579,7599701,38110,7537180,469,62521
nation,England,E92000001,2021-10-20,43959,7561122,43478,7499070,481,62052
nation,England,E92000001,2021-10-19,44615,7517163,44090,7455592,525,61571
nation,England,E92000001,2021-10-18,49250,7472548,48648,7411502,602,61046
nation,England,E92000001,2021-10-17,37496,7423298,37115,7362854,381,60444
nation,England,E92000001,2021-10-16,31637,7385802,31299,7325739,338,60063
nation,England,E92000001,2021-10-15,36623,7354165,36245,7294440,378,59725
nation,England,E92000001,2021-10-14,39260,7317542,38777,7258195,483,59347
nation,England,E92000001,2021-10-13,40543,7278282,40091,7219418,452,58864
nation,England,E92000001,2021-10-12,40876,7237739,40380,7179327,496,58412
nation,England,E92000001,2021-10-11,43099,7196863,42640,7138947,459,57916
nation,England,E92000001,2021-10-10,31490,7153764,31150,7096307,340,57457
nation,England,E92000001,2021-10-09,27171,7122274,26856,7065157,315,57117
nation,England,E92000001,2021-10-08,29835,7095103,29480,7038301,355,56802
nation,England,E92000001,2021-10-07,32156,7065268,31787,7008821,369,56447
